appData.Currentclue,appData.Final score,appData.FirstAttemptAnswer,appData.NumberofAttempts,appData.SecondAttemptAnswer,appData.event_type,appData.language,appName,buddyIds,createdAt,language,sessionId,userId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 9:56:39,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,171.6,2,-166.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 9:59:31,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,76,2,76,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:0:16,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,51.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:0:43,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-58.4,2,-42.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:2:11,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-11.6,2,-30.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:3:47,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-69.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:4:57,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,-26.8,2,-99.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:6:0,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,69.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:6:30,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:6:30,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:7:26,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-176,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:8:13,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,76.8,2,96.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:9:12,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,43.2,2,48,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:10:3,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,22,2,26.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:10:53,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-27.2,2,-35.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:12:0,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-48.8,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:12:45,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,-24.4,2,-138,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:13:26,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,83.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:13:56,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:13:56,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:14:30,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-171.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:14:53,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,69.2,2,91.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:15:29,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,42.4,2,15.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:16:15,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-82.4,2,-63.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:16:47,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-26.8,2,-40.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:17:20,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-57.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:17:57,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,-154.4,2,-165.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:18:18,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,73.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:18:43,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:18:43,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:19:7,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,179.2,2,166.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:20:11,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,35.6,2,101.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:20:32,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,73.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:21:0,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-108.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:21:20,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-70.8,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:21:48,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-155.6,2,-95.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:22:17,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,-131.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:22:47,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,53.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:23:13,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216345,2018-8-25 10:23:13,hi,ql3ngdrl1pis0ab9xnkubwlr8zr265f0,216324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216343,2018-8-25 10:40:32,hi,h6s4ixvu1rm52mrb9q0ywbx2j88t4mpq,216320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-171.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216343,2018-8-25 10:42:18,hi,h6s4ixvu1rm52mrb9q0ywbx2j88t4mpq,216320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,120,2,124.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216343,2018-8-25 10:43:55,hi,h6s4ixvu1rm52mrb9q0ywbx2j88t4mpq,216320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,-108.8,2,81.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216343,2018-8-25 10:45:45,hi,h6s4ixvu1rm52mrb9q0ywbx2j88t4mpq,216320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,95.2,2,-109.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216343,2018-8-25 10:46:38,hi,h6s4ixvu1rm52mrb9q0ywbx2j88t4mpq,216320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-75.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216343,2018-8-25 10:47:56,hi,h6s4ixvu1rm52mrb9q0ywbx2j88t4mpq,216320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-42.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216343,2018-8-25 10:49:2,hi,h6s4ixvu1rm52mrb9q0ywbx2j88t4mpq,216320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216343,2018-8-25 10:54:0,hi,e6ek0nl4wmort1cx70i7tt25n1smhyov,216320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:0:49,hi,kgpxawliput4udlao0npb41ucsziw17y,216328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:5:49,hi,kgpxawliput4udlao0npb41ucsziw17y,216328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-166.8,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:7:44,hi,kgpxawliput4udlao0npb41ucsziw17y,216328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,56.4,2,74,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:8:49,hi,kgpxawliput4udlao0npb41ucsziw17y,216328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,67.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:9:30,hi,kgpxawliput4udlao0npb41ucsziw17y,216328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-54.4,2,44,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:10:23,hi,kgpxawliput4udlao0npb41ucsziw17y,216328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:41:31,hi,n1al5t10swhd5mn9nzt5reggvgq4dvjx,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-177.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:43:24,hi,n1al5t10swhd5mn9nzt5reggvgq4dvjx,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,110.8,2,133.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:44:44,hi,n1al5t10swhd5mn9nzt5reggvgq4dvjx,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,62.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:45:29,hi,n1al5t10swhd5mn9nzt5reggvgq4dvjx,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,31.6,2,-82,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:46:57,hi,n1al5t10swhd5mn9nzt5reggvgq4dvjx,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-57.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:47:42,hi,n1al5t10swhd5mn9nzt5reggvgq4dvjx,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-122.4,2,-8.80000000001,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:49:3,hi,n1al5t10swhd5mn9nzt5reggvgq4dvjx,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:2:23,hi,hpvcm01ms55zs9res8m5qx3wljg8472o,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,110.4,2,-65.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:5:49,hi,hpvcm01ms55zs9res8m5qx3wljg8472o,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,95.2,2,145.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:6:23,hi,hpvcm01ms55zs9res8m5qx3wljg8472o,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,-68,2,-146.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:7:10,hi,hpvcm01ms55zs9res8m5qx3wljg8472o,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-57.2,2,-4.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:8:19,hi,hpvcm01ms55zs9res8m5qx3wljg8472o,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-33.2,2,-49.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:9:23,hi,hpvcm01ms55zs9res8m5qx3wljg8472o,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-68.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:10:30,hi,hpvcm01ms55zs9res8m5qx3wljg8472o,216314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:39:31,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-94.8,2,-174.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:44:51,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-147.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:45:35,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,68,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:46:42,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-11.6,2,-5.60000000001,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:48:41,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:57:37,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-177.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:59:12,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
